"Site";"Nat";"Comp";"Res";"Y";"Z";"S";"H"
1;1;NA;NA;2;3;362;1
2;2;NA;NA;2;3;408;1
3;3;NA;NA;2;3;230;1
4;4;NA;NA;2;3;1281;1
5;5;NA;NA;2;3;449;1
6;6;NA;NA;2;3;674;1
7;7;NA;NA;2;3;378;2
8;8;NA;NA;2;3;118;2
9;9;NA;NA;2;3;340;2
10;10;NA;NA;2;3;706;2
11;11;NA;NA;3;3;362;1
12;12;NA;NA;3;3;408;1
13;13;NA;NA;3;3;230;1
14;14;NA;NA;3;3;1462;1
15;15;NA;NA;3;3;449;1
16;16;NA;NA;3;3;574;1
17;17;NA;NA;3;3;378;2
18;18;NA;NA;3;3;118;2
19;19;NA;NA;3;3;340;2
20;20;NA;NA;3;3;706;2
21;21;NA;NA;4;3;362;1
22;22;NA;NA;4;3;408;1
23;23;NA;NA;4;3;230;1
24;24;NA;NA;4;3;1462;1
25;25;NA;NA;4;3;449;1
26;26;NA;NA;4;3;574;1
27;27;NA;NA;4;3;232;2
28;28;NA;NA;4;3;118;2
29;29;NA;NA;4;3;340;2
30;30;NA;NA;4;3;706;2
31;31;NA;NA;5;3;362;1
32;32;NA;NA;5;3;247;1
33;33;NA;NA;5;3;310;1
34;34;NA;NA;5;3;1462;1
35;35;NA;NA;5;3;449;1
36;36;NA;NA;5;3;574;1
37;37;NA;NA;5;3;378;2
38;38;NA;NA;5;3;118;2
39;39;NA;NA;5;3;677;2
40;40;NA;NA;5;3;706;2
41;41;NA;NA;6;3;362;1
42;42;NA;NA;6;3;247;1
43;43;NA;NA;6;3;271.5;1
44;44;NA;NA;6;3;1462;1
45;45;NA;NA;6;3;574;1
46;46;NA;NA;6;3;232;2
47;47;NA;NA;6;3;118;2
48;48;NA;NA;6;3;519.9;2
49;49;NA;NA;6;3;706;2
50;50;NA;NA;7;3;362;1
51;51;NA;NA;7;3;247;1
52;52;NA;NA;7;3;271.5;1
53;53;NA;NA;7;3;2092;1
54;54;NA;NA;7;3;574;1
55;55;NA;NA;7;3;378;2
56;56;NA;NA;7;3;118;2
57;57;NA;NA;7;3;298.5;2
58;58;NA;NA;7;3;706;2
59;59;NA;NA;8;3;362;1
60;60;NA;NA;8;3;408;1
61;61;NA;NA;8;3;198;1
62;62;NA;NA;8;3;1462;1
63;63;NA;NA;8;3;574;1
64;64;NA;NA;8;3;232;2
65;65;NA;NA;8;3;118;2
66;66;NA;NA;8;3;165;2
67;67;NA;NA;8;3;706;2
68;68;NA;NA;9;3;1462;1
69;69;NA;NA;9;3;574;1
70;70;NA;NA;9;3;706;2
71;71;NA;NA;10;3;408;1
72;72;NA;NA;10;3;395;1
73;73;NA;NA;10;3;1462;1
74;74;NA;NA;10;3;574;1
75;75;NA;NA;10;3;279;2
76;76;NA;NA;10;3;95;2
77;77;NA;NA;10;3;706;2
78;78;NA;NA;11;3;362;1
79;79;NA;NA;11;3;408;1
80;80;NA;NA;11;3;230;1
81;81;NA;NA;11;3;1462;1
82;82;NA;NA;11;3;574;1
83;83;NA;NA;11;3;232;2
84;84;NA;NA;11;3;118;2
85;85;NA;NA;11;3;260;2
86;86;NA;NA;11;3;706;2
87;87;NA;NA;12;3;362;1
88;88;NA;NA;12;3;408;1
89;89;NA;NA;12;3;230;1
90;90;NA;NA;12;3;1462;1
91;91;NA;NA;12;3;574;1
92;92;NA;NA;12;3;232;2
93;93;NA;NA;12;3;118;2
94;94;NA;NA;12;3;260;2
95;95;NA;NA;12;3;706;2
96;96;NA;NA;14;3;362;1
97;97;NA;NA;14;3;209.13;1
98;98;NA;NA;14;3;1462;1
99;99;NA;NA;14;3;574;1
100;100;NA;NA;14;3;110;1
101;101;NA;NA;14;3;232;2
102;102;NA;NA;14;3;185.87;2
103;103;NA;NA;14;3;706;2
104;104;NA;NA;17;3;362;1
105;105;NA;NA;17;3;120;1
106;106;NA;NA;17;3;209.13;1
107;107;NA;NA;17;3;1462;1
108;108;NA;NA;17;3;587;1
109;109;NA;NA;17;3;528;2
110;110;NA;NA;17;3;185.87;2
111;111;NA;NA;17;3;706;2
112;112;NA;NA;17;3;348;2
113;113;NA;NA;18;3;362;1
114;114;NA;NA;18;3;181;1
115;115;NA;NA;18;3;335.13;1
116;116;NA;NA;18;3;2092;1
117;117;NA;NA;18;3;382.5;1
118;118;NA;NA;18;3;232;2
119;119;NA;NA;18;3;39;2
120;120;NA;NA;18;3;677;2
121;121;NA;NA;18;3;706;2
122;122;NA;NA;18;3;191.3;2
123;123;NA;NA;19;3;362;1
124;124;NA;NA;19;3;160;1
125;125;NA;NA;19;3;198;1
126;126;NA;NA;19;3;639.6;1
127;127;NA;NA;19;3;574;1
128;128;NA;NA;19;3;674;2
129;129;NA;NA;19;3;60;2
130;130;NA;NA;19;3;165;2
131;131;NA;NA;19;3;706;2
132;132;NA;NA;20;3;362;1
133;133;NA;NA;20;3;1055;1
134;134;NA;NA;20;3;587;1
135;135;NA;NA;20;3;674;2
136;136;NA;NA;20;3;39;2
137;137;NA;NA;20;3;677;2
138;138;NA;NA;20;3;706;2
139;139;NA;NA;20;3;348;2
140;140;NA;NA;21;3;362;1
141;141;NA;NA;21;3;220;1
142;142;NA;NA;21;3;484.8;1
143;143;NA;NA;21;3;674;2
144;144;NA;NA;21;3;677;2
145;145;NA;NA;21;3;706;2
146;146;NA;NA;21;3;89.2;2
147;147;NA;NA;22;3;362;1
148;148;NA;NA;22;3;1055;1
149;149;NA;NA;22;3;587;1
150;150;NA;NA;22;3;232;2
151;151;NA;NA;22;3;39;2
152;152;NA;NA;22;3;697.87;2
153;153;NA;NA;22;3;706;2
154;154;NA;NA;22;3;174;2
155;155;NA;NA;8;4;523;1
156;156;NA;NA;8;4;1138;1
157;157;NA;NA;8;4;465;1
158;158;NA;NA;8;4;911;1
159;159;NA;NA;8;4;1232;1
160;160;NA;NA;8;4;858;1
161;161;NA;NA;8;4;195;2
162;162;NA;NA;8;4;366;2
163;163;NA;NA;8;4;1191;2
164;164;NA;NA;9;4;523;1
165;165;NA;NA;9;4;1138;1
166;166;NA;NA;9;4;465;1
167;167;NA;NA;9;4;858;1
168;168;NA;NA;9;4;195;2
169;169;NA;NA;9;4;366;2
170;170;NA;NA;10;4;523;1
171;171;NA;NA;10;4;1138;1
172;172;NA;NA;10;4;465;1
173;173;NA;NA;10;4;911;1
174;174;NA;NA;10;4;858;1
175;175;NA;NA;10;4;195;2
176;176;NA;NA;10;4;528;2
177;177;NA;NA;10;4;1191;2
178;178;NA;NA;11;4;523;1
179;179;NA;NA;11;4;1138;1
180;180;NA;NA;11;4;465;1
181;181;NA;NA;11;4;911;1
182;182;NA;NA;11;4;858;1
183;183;NA;NA;11;4;195;2
184;184;NA;NA;11;4;531;2
185;185;NA;NA;11;4;2066;2
186;186;NA;NA;12;4;523;1
187;187;NA;NA;12;4;1138;1
188;188;NA;NA;12;4;465;1
189;189;NA;NA;12;4;364;1
190;190;NA;NA;12;4;858;1
191;191;NA;NA;12;4;195;2
192;192;NA;NA;12;4;531;2
193;193;NA;NA;12;4;1738;2
194;194;NA;NA;14;4;523;1
195;195;NA;NA;14;4;1138;1
196;196;NA;NA;14;4;465;1
197;197;NA;NA;14;4;911;1
198;198;NA;NA;14;4;858;1
199;199;NA;NA;14;4;364;2
200;200;NA;NA;14;4;531;2
201;201;NA;NA;14;4;2066;2
202;202;NA;NA;18;4;523;1
203;203;NA;NA;18;4;886;1
204;204;NA;NA;18;4;353.6;1
205;205;NA;NA;18;4;334;1
206;206;NA;NA;18;4;858;1
207;207;NA;NA;18;4;195;2
208;208;NA;NA;18;4;531;2
209;209;NA;NA;18;4;111.4;2
210;210;NA;NA;18;4;2066;2
211;211;NA;NA;20;4;195;2
212;212;NA;NA;20;4;486.4;2
213;213;NA;NA;20;4;84.7;2
214;214;NA;NA;20;4;2066;2
215;215;NA;NA;8;5;710;1
216;216;NA;NA;8;5;596;1
217;217;NA;NA;8;5;762;2
218;218;NA;NA;9;5;710;1
219;219;NA;NA;9;5;596;1
220;220;NA;NA;9;5;762;2
221;221;NA;NA;10;5;710;1
222;222;NA;NA;10;5;518;1
223;223;NA;NA;10;5;123;2
224;224;NA;NA;10;5;840;2
225;225;NA;NA;11;5;931;1
226;226;NA;NA;11;5;483;1
227;227;NA;NA;11;5;123;2
228;228;NA;NA;11;5;875;2
229;229;NA;NA;12;5;1064;1
230;230;NA;NA;12;5;405;1
231;231;NA;NA;12;5;123;2
232;232;NA;NA;12;5;953;2
233;233;NA;NA;14;5;931;1
234;234;NA;NA;14;5;405;1
235;235;NA;NA;14;5;123;2
236;236;NA;NA;14;5;953;2
237;237;NA;NA;17;5;931;1
238;238;NA;NA;17;5;518;1
239;239;NA;NA;17;5;123;2
240;240;NA;NA;17;5;164;2
241;241;NA;NA;18;5;931;1
242;242;NA;NA;18;5;518;1
243;243;NA;NA;18;5;123;2
244;244;NA;NA;18;5;840;2
245;245;NA;NA;20;5;156;1
246;246;NA;NA;20;5;123;2
247;247;NA;NA;20;5;1202;2
248;NA;1;NA;13;3;362;1
249;NA;2;NA;13;3;247;1
250;NA;3;NA;13;3;209.13;1
251;NA;4;NA;13;3;1462;1
252;NA;5;NA;13;3;574;1
253;NA;6;NA;13;3;232;2
254;NA;7;NA;13;3;185.87;2
255;NA;8;NA;13;3;706;2
256;NA;9;NA;15;3;362;1
257;NA;10;NA;15;3;209.13;1
258;NA;11;NA;15;3;1462;1
259;NA;12;NA;15;3;574;1
260;NA;13;NA;15;3;232;2
261;NA;14;NA;15;3;185.87;2
262;NA;15;NA;15;3;706;2
263;NA;16;NA;16;3;362;1
264;NA;17;NA;16;3;209.13;1
265;NA;18;NA;16;3;1462;1
266;NA;19;NA;16;3;574;1
267;NA;20;NA;16;3;232;2
268;NA;21;NA;16;3;697.87;2
269;NA;22;NA;16;3;706;2
270;NA;23;NA;13;4;523;1
271;NA;24;NA;13;4;1138;1
272;NA;25;NA;13;4;911;1
273;NA;26;NA;13;4;858;1
274;NA;27;NA;13;4;195;2
275;NA;28;NA;13;4;531;2
276;NA;29;NA;13;4;756;2
277;NA;30;NA;15;4;523;1
278;NA;31;NA;15;4;1138;1
279;NA;32;NA;15;4;465;1
280;NA;33;NA;15;4;364.4;1
281;NA;34;NA;15;4;858;1
282;NA;35;NA;15;4;195;2
283;NA;36;NA;15;4;531;2
284;NA;37;NA;15;4;1856.6;2
285;NA;38;NA;16;4;523;1
286;NA;39;NA;16;4;1138;1
287;NA;40;NA;16;4;465;1
288;NA;41;NA;16;4;911;1
289;NA;42;NA;16;4;858;1
290;NA;43;NA;16;4;195;2
291;NA;44;NA;16;4;531;2
292;NA;45;NA;16;4;2066;2
293;NA;46;NA;17;4;523;1
294;NA;47;NA;17;4;1138;1
295;NA;48;NA;17;4;465;1
296;NA;49;NA;17;4;911;1
297;NA;50;NA;17;4;858;1
298;NA;51;NA;17;4;195;2
299;NA;52;NA;17;4;531;2
300;NA;53;NA;17;4;2066;2
301;NA;54;NA;19;4;523;1
302;NA;55;NA;19;4;1138;1
303;NA;56;NA;19;4;465;1
304;NA;57;NA;19;4;911;1
305;NA;58;NA;19;4;858;1
306;NA;59;NA;19;4;195;2
307;NA;60;NA;19;4;570;2
308;NA;61;NA;19;4;2066;2
309;NA;62;NA;21;4;195;2
310;NA;63;NA;21;4;531;2
311;NA;64;NA;21;4;2066;2
312;NA;65;NA;22;4;465;1
313;NA;66;NA;22;4;911;1
314;NA;67;NA;22;4;195;2
315;NA;68;NA;22;4;531;2
316;NA;69;NA;22;4;2066;2
317;NA;70;NA;13;5;931;1
318;NA;71;NA;13;5;405;1
319;NA;72;NA;13;5;953;2
320;NA;73;NA;15;5;710;1
321;NA;74;NA;15;5;682;1
322;NA;75;NA;15;5;123;2
323;NA;76;NA;15;5;676;2
324;NA;77;NA;16;5;710;1
325;NA;78;NA;16;5;405;1
326;NA;79;NA;16;5;123;2
327;NA;80;NA;16;5;277;2
328;NA;81;NA;19;5;931;1
329;NA;82;NA;19;5;156;1
330;NA;83;NA;19;5;123;2
331;NA;84;NA;19;5;1202;2
332;NA;85;NA;21;5;123;2
333;NA;86;NA;21;5;867;2
334;NA;87;NA;22;5;518;1
335;NA;88;NA;22;5;123;2
336;NA;89;NA;22;5;840;2
337;NA;NA;1;3;4;523;1
338;NA;NA;2;3;4;1138;1
339;NA;NA;3;3;4;465;1
340;NA;NA;4;3;4;911;1
341;NA;NA;5;3;4;858;1
342;NA;NA;6;3;4;195;2
343;NA;NA;7;3;4;366;2
344;NA;NA;8;3;4;1191;2
345;NA;NA;9;4;4;523;1
346;NA;NA;10;4;4;1138;1
347;NA;NA;11;4;4;465;1
348;NA;NA;12;4;4;911;1
349;NA;NA;13;4;4;858;1
350;NA;NA;14;4;4;195;2
351;NA;NA;15;4;4;366;2
352;NA;NA;16;4;4;999;2
353;NA;NA;17;5;4;523;1
354;NA;NA;18;5;4;1285;1
355;NA;NA;19;5;4;465;1
356;NA;NA;20;5;4;911;1
357;NA;NA;21;5;4;858;1
358;NA;NA;22;5;4;195;2
359;NA;NA;23;5;4;366;2
360;NA;NA;24;5;4;1191;2
361;NA;NA;25;6;4;532;1
362;NA;NA;26;6;4;1138;1
363;NA;NA;27;6;4;465;1
364;NA;NA;28;6;4;911;1
365;NA;NA;29;6;4;858;1
366;NA;NA;30;6;4;195;2
367;NA;NA;31;6;4;366;2
368;NA;NA;32;6;4;1191;2
369;NA;NA;33;7;4;523;1
370;NA;NA;34;7;4;1138;1
371;NA;NA;35;7;4;465;1
372;NA;NA;36;7;4;911;1
373;NA;NA;37;7;4;858;1
374;NA;NA;38;7;4;195;2
375;NA;NA;39;7;4;366;2
376;NA;NA;40;7;4;1191;2
377;NA;NA;41;3;5;931;1
378;NA;NA;42;3;5;448;1
379;NA;NA;43;3;5;123;2
380;NA;NA;44;3;5;910;2
381;NA;NA;45;4;5;931;1
382;NA;NA;46;4;5;604;1
383;NA;NA;47;4;5;123;2
384;NA;NA;48;4;5;754;2
385;NA;NA;49;5;5;931;1
386;NA;NA;50;5;5;518;1
387;NA;NA;51;5;5;123;2
388;NA;NA;52;5;5;840;2
389;NA;NA;53;6;5;710;1
390;NA;NA;54;6;5;518;1
391;NA;NA;55;6;5;123;2
392;NA;NA;56;6;5;840;2
393;NA;NA;57;7;5;710;1
394;NA;NA;58;7;5;596;1
395;NA;NA;59;7;5;123;2
396;NA;NA;60;7;5;762;2
397;NA;NA;61;8;7;191;1
398;NA;NA;62;8;7;185;2
399;NA;NA;63;9;7;191;1
400;NA;NA;64;9;7;185;2
401;NA;NA;65;11;7;191;1
402;NA;NA;66;11;7;185;2
403;NA;NA;67;6;8;132.3;1
404;NA;NA;68;6;8;120;1
405;NA;NA;69;6;8;259.3;1
406;NA;NA;70;6;8;235;1
407;NA;NA;71;6;8;162.3;1
408;NA;NA;72;6;8;108.8;1
409;NA;NA;73;6;8;155.2;2
410;NA;NA;74;6;8;78;2
411;NA;NA;75;6;8;287.6;2
412;NA;NA;76;6;8;102.7;2
413;NA;NA;77;6;8;125.9;2
414;NA;NA;78;6;8;42.6;2
415;NA;NA;79;11;8;514;1
416;NA;NA;80;11;8;271;1
417;NA;NA;81;11;8;79;2
418;NA;NA;82;11;8;45;2
419;NA;NA;83;12;8;257;1
420;NA;NA;84;12;8;928;1
421;NA;NA;85;12;8;144;2
422;NA;NA;86;12;8;256;2
423;248;NA;NA;20;3;209.13;1
424;249;NA;NA;20;3;1462;1
425;250;NA;NA;21;3;430;1
426;251;NA;NA;21;3;1462;1
427;252;NA;NA;22;3;441.13;1
428;253;NA;NA;22;3;1462;1
429;254;NA;NA;20;4;523;1
430;255;NA;NA;20;4;1182.6;1
431;256;NA;NA;20;4;380.3;1
432;257;NA;NA;20;4;911;1
433;258;NA;NA;20;4;858;1
434;259;NA;NA;20;5;931;1
435;NA;90;NA;21;4;523;1
436;NA;91;NA;21;4;1138;1
437;NA;92;NA;21;4;228;1
438;NA;93;NA;21;4;911;1
439;NA;94;NA;21;4;858;1
440;NA;95;NA;22;4;523;1
441;NA;96;NA;22;4;1138;1
442;NA;97;NA;22;4;858;1
443;NA;98;NA;21;5;710;1
444;NA;99;NA;21;5;405;1
445;NA;100;NA;22;5;931;1
446;260;NA;NA;20;3;884;1
447;261;NA;NA;22;3;449;1
448;262;NA;NA;22;3;341;1
449;263;NA;NA;23;3;462;1
450;264;NA;NA;23;3;1462;1
451;265;NA;NA;23;3;449;1
452;266;NA;NA;23;3;341;1
453;267;NA;NA;20;4;457;1
454;268;NA;NA;20;4;777;1
455;269;NA;NA;20;5;325;1
456;270;NA;NA;23;5;931;1
457;271;NA;NA;23;5;230;1
458;272;NA;NA;23;5;325;1
459;NA;101;NA;24;3;462;1
460;NA;102;NA;24;3;1462;1
461;NA;103;NA;24;3;449;1
462;NA;104;NA;24;3;341;1
463;NA;105;NA;25;3;462;1
464;NA;106;NA;25;3;1462;1
465;NA;107;NA;25;3;449;1
466;NA;108;NA;25;3;341;1
467;NA;109;NA;22;4;660;1
468;NA;110;NA;22;4;290;1
469;NA;111;NA;22;4;629;1
470;NA;112;NA;22;4;479;1
471;NA;113;NA;22;4;1542;1
472;NA;114;NA;22;4;457;1
473;NA;115;NA;22;4;777;1
474;NA;116;NA;23;4;660;1
475;NA;117;NA;23;4;523;1
476;NA;118;NA;23;4;1138;1
477;NA;119;NA;23;4;290;1
478;NA;120;NA;23;4;629;1
479;NA;121;NA;23;4;479;1
480;NA;122;NA;23;4;1542;1
481;NA;123;NA;23;4;457;1
482;NA;124;NA;23;4;777;1
483;NA;125;NA;23;4;858;1
484;NA;126;NA;24;4;660;1
485;NA;127;NA;24;4;523;1
486;NA;128;NA;24;4;1138;1
487;NA;129;NA;24;4;68;1
488;NA;130;NA;24;4;629;1
489;NA;131;NA;24;4;479;1
490;NA;132;NA;24;4;1542;1
491;NA;133;NA;24;4;457;1
492;NA;134;NA;24;4;777;1
493;NA;135;NA;24;4;858;1
494;NA;136;NA;25;4;660;1
495;NA;137;NA;25;4;523;1
496;NA;138;NA;25;4;1138;1
497;NA;139;NA;25;4;68;1
498;NA;140;NA;25;4;629;1
499;NA;141;NA;25;4;479;1
500;NA;142;NA;25;4;1542;1
501;NA;143;NA;25;4;457;1
502;NA;144;NA;25;4;777;1
503;NA;145;NA;25;4;858;1
504;NA;146;NA;22;5;230;1
505;NA;147;NA;22;5;325;1
506;NA;148;NA;24;5;931;1
507;NA;149;NA;24;5;230;1
508;NA;150;NA;24;5;325;1
509;NA;151;NA;25;5;931;1
510;NA;152;NA;25;5;230;1
511;NA;153;NA;25;5;325;1
512;NA;154;NA;26;3;449;1
513;NA;155;NA;26;3;341;1
514;NA;156;NA;26;3;462;1
515;NA;157;NA;26;3;1462;1
516;273;NA;NA;26;4;629;1
517;274;NA;NA;26;4;777;1
518;275;NA;NA;26;4;858;1
519;276;NA;NA;26;4;660;1
520;277;NA;NA;26;4;523;1
521;278;NA;NA;26;4;1138;1
522;279;NA;NA;26;4;68;1
523;280;NA;NA;26;4;479;1
524;281;NA;NA;26;4;1542;1
525;282;NA;NA;26;4;457;1
526;283;NA;NA;26;5;931;1
527;284;NA;NA;26;5;230;1
528;285;NA;NA;26;5;325;1
529;286;NA;NA;27;3;449;1
530;287;NA;NA;27;3;341;1
531;288;NA;NA;27;3;462;1
532;289;NA;NA;27;3;1462;1
533;290;NA;NA;27;4;629;1
534;291;NA;NA;27;4;777;1
535;292;NA;NA;27;4;858;1
536;293;NA;NA;27;4;660;1
537;294;NA;NA;27;4;523;1
538;295;NA;NA;27;4;1138;1
539;296;NA;NA;27;4;68;1
540;297;NA;NA;27;4;479;1
541;298;NA;NA;27;4;1542;1
542;299;NA;NA;27;4;457;1
543;300;NA;NA;27;5;931;1
544;301;NA;NA;27;5;230;1
545;302;NA;NA;27;5;325;1
546;303;NA;NA;28;3;449;1
547;304;NA;NA;28;3;341;1
548;305;NA;NA;28;3;462;1
549;306;NA;NA;28;3;1462;1
550;307;NA;NA;28;4;629;1
551;308;NA;NA;28;4;777;1
552;309;NA;NA;28;4;858;1
553;310;NA;NA;28;4;479;1
554;311;NA;NA;28;4;523;1
555;312;NA;NA;28;4;68;1
556;313;NA;NA;28;4;1138;1
557;314;NA;NA;28;4;457;1
558;315;NA;NA;28;4;1542;1
559;316;NA;NA;28;4;660;1
560;317;NA;NA;28;5;230;1
561;318;NA;NA;28;5;325;1
562;319;NA;NA;28;5;931;1
563;320;NA;NA;29;3;449;1
564;321;NA;NA;29;3;341;1
565;322;NA;NA;29;3;462;1
566;323;NA;NA;29;3;1462;1
567;324;NA;NA;29;4;629;1
568;325;NA;NA;29;4;777;1
569;326;NA;NA;29;4;858;1
570;327;NA;NA;29;4;479;1
571;328;NA;NA;29;4;523;1
572;329;NA;NA;29;4;68;1
573;330;NA;NA;29;4;1138;1
574;331;NA;NA;29;4;457;1
575;332;NA;NA;29;4;1542;1
576;333;NA;NA;29;4;660;1
577;334;NA;NA;29;5;230;1
578;335;NA;NA;29;5;325;1
579;336;NA;NA;29;5;931;1
580;337;NA;NA;30;3;449;1
581;338;NA;NA;30;3;341;1
582;339;NA;NA;30;3;462;1
583;340;NA;NA;30;3;1462;1
584;341;NA;NA;30;4;629;1
585;342;NA;NA;30;4;777;1
586;343;NA;NA;30;4;858;1
587;344;NA;NA;30;4;479;1
588;345;NA;NA;30;4;523;1
589;346;NA;NA;30;4;68;1
590;347;NA;NA;30;4;1138;1
591;348;NA;NA;30;4;457;1
592;349;NA;NA;30;4;1542;1
593;350;NA;NA;30;4;660;1
594;351;NA;NA;30;5;230;1
595;352;NA;NA;30;5;325;1
596;353;NA;NA;30;5;931;1
597;354;NA;NA;31;3;449;1
598;355;NA;NA;31;3;341;1
599;356;NA;NA;31;3;462;1
600;357;NA;NA;31;3;1462;1
601;358;NA;NA;31;4;629;1
602;359;NA;NA;31;4;777;1
603;360;NA;NA;31;4;858;1
604;361;NA;NA;31;4;479;1
605;362;NA;NA;31;4;523;1
606;363;NA;NA;31;4;68;1
607;364;NA;NA;31;4;1138;1
608;365;NA;NA;31;4;457;1
609;366;NA;NA;31;4;1542;1
610;367;NA;NA;31;4;660;1
611;368;NA;NA;31;5;230;1
612;369;NA;NA;31;5;325;1
613;370;NA;NA;31;5;931;1
614;371;NA;NA;32;3;449;1
615;372;NA;NA;32;3;341;1
616;373;NA;NA;32;3;462;1
617;374;NA;NA;32;3;1462;1
618;375;NA;NA;32;4;629;1
619;376;NA;NA;32;4;777;1
620;377;NA;NA;32;4;858;1
621;378;NA;NA;32;4;479;1
622;379;NA;NA;32;4;523;1
623;380;NA;NA;32;4;68;1
624;381;NA;NA;32;4;1138;1
625;382;NA;NA;32;4;457;1
626;383;NA;NA;32;4;1542;1
627;384;NA;NA;32;4;660;1
628;385;NA;NA;32;5;230;1
629;386;NA;NA;32;5;325;1
630;387;NA;NA;32;5;931;1
631;388;NA;NA;33;3;449;1
632;389;NA;NA;33;3;341;1
633;390;NA;NA;33;3;462;1
634;391;NA;NA;33;3;1462;1
635;392;NA;NA;33;4;629;1
636;393;NA;NA;33;4;777;1
637;394;NA;NA;33;4;858;1
638;395;NA;NA;33;4;479;1
639;396;NA;NA;33;4;523;1
640;397;NA;NA;33;4;68;1
641;398;NA;NA;33;4;1138;1
642;399;NA;NA;33;4;457;1
643;400;NA;NA;33;4;1542;1
644;401;NA;NA;33;4;660;1
645;402;NA;NA;33;5;230;1
646;403;NA;NA;33;5;325;1
647;404;NA;NA;33;5;931;1
648;405;NA;NA;34;3;449;1
649;406;NA;NA;34;3;341;1
650;407;NA;NA;34;3;462;1
651;408;NA;NA;34;3;1462;1
652;409;NA;NA;34;4;629;1
653;410;NA;NA;34;4;777;1
654;411;NA;NA;34;4;858;1
655;412;NA;NA;34;4;479;1
656;413;NA;NA;34;4;523;1
657;414;NA;NA;34;4;68;1
658;415;NA;NA;34;4;1138;1
659;416;NA;NA;34;4;457;1
660;417;NA;NA;34;4;1542;1
661;418;NA;NA;34;4;660;1
662;419;NA;NA;34;5;230;1
663;420;NA;NA;34;5;325;1
664;421;NA;NA;34;5;931;1
665;422;NA;NA;35;3;449;1
666;423;NA;NA;35;3;341;1
667;424;NA;NA;35;3;462;1
668;425;NA;NA;35;3;1462;1
669;426;NA;NA;35;4;629;1
670;427;NA;NA;35;4;777;1
671;428;NA;NA;35;4;858;1
672;429;NA;NA;35;4;479;1
673;430;NA;NA;35;4;523;1
674;431;NA;NA;35;4;68;1
675;432;NA;NA;35;4;1138;1
676;433;NA;NA;35;4;457;1
677;434;NA;NA;35;4;1542;1
678;435;NA;NA;35;4;660;1
679;436;NA;NA;35;5;230;1
680;437;NA;NA;35;5;325;1
681;438;NA;NA;35;5;931;1
682;439;NA;NA;36;3;449;1
683;440;NA;NA;36;3;341;1
684;441;NA;NA;36;3;462;1
685;442;NA;NA;36;3;1462;1
686;443;NA;NA;36;4;629;1
687;444;NA;NA;36;4;777;1
688;445;NA;NA;36;4;858;1
689;446;NA;NA;36;4;479;1
690;447;NA;NA;36;4;523;1
691;448;NA;NA;36;4;68;1
692;449;NA;NA;36;4;1138;1
693;450;NA;NA;36;4;457;1
694;451;NA;NA;36;4;1542;1
695;452;NA;NA;36;4;660;1
696;453;NA;NA;36;5;230;1
697;454;NA;NA;36;5;325;1
698;455;NA;NA;36;5;931;1
699;456;NA;NA;37;3;449;1
700;457;NA;NA;37;3;341;1
701;458;NA;NA;37;3;462;1
702;459;NA;NA;37;3;1462;1
703;460;NA;NA;37;4;629;1
704;461;NA;NA;37;4;777;1
705;462;NA;NA;37;4;858;1
706;463;NA;NA;37;4;479;1
707;464;NA;NA;37;4;523;1
708;465;NA;NA;37;4;68;1
709;466;NA;NA;37;4;1138;1
710;467;NA;NA;37;4;457;1
711;468;NA;NA;37;4;1542;1
712;469;NA;NA;37;4;660;1
713;470;NA;NA;37;5;230;1
714;471;NA;NA;37;5;325;1
715;472;NA;NA;37;5;931;1
716;473;NA;NA;38;3;449;1
717;474;NA;NA;38;3;341;1
718;475;NA;NA;38;3;462;1
719;476;NA;NA;38;3;1462;1
720;477;NA;NA;38;4;629;1
721;478;NA;NA;38;4;777;1
722;479;NA;NA;38;4;858;1
723;480;NA;NA;38;4;479;1
724;481;NA;NA;38;4;523;1
725;482;NA;NA;38;4;68;1
726;483;NA;NA;38;4;1138;1
727;484;NA;NA;38;4;457;1
728;485;NA;NA;38;4;1542;1
729;486;NA;NA;38;4;660;1
730;487;NA;NA;38;5;230;1
731;488;NA;NA;38;5;325;1
732;489;NA;NA;38;5;931;1
733;490;NA;NA;39;3;449;1
734;491;NA;NA;39;3;341;1
735;492;NA;NA;39;3;462;1
736;493;NA;NA;39;3;1462;1
737;494;NA;NA;39;4;629;1
738;495;NA;NA;39;4;777;1
739;496;NA;NA;39;4;858;1
740;497;NA;NA;39;4;479;1
741;498;NA;NA;39;4;523;1
742;499;NA;NA;39;4;68;1
743;500;NA;NA;39;4;1138;1
744;501;NA;NA;39;4;457;1
745;502;NA;NA;39;4;1542;1
746;503;NA;NA;39;4;660;1
747;504;NA;NA;39;5;230;1
748;505;NA;NA;39;5;325;1
749;506;NA;NA;39;5;931;1
