annee;taille;NA;1;2;3
1993;117;0;1;0;0
1993;118;0;2;0;0
1993;119;0;0;0;0
1993;120;0;0;0;0
1993;121;0;3;0;0
1993;122;0;5;0;0
1993;123;0;2;0;0
1993;124;0;1;0;0
1993;125;0;3;0;0
1993;126;0;6;0;0
1993;127;0;3;0;0
1993;128;0;3;0;0
1993;129;0;5;0;0
1993;130;0;8;0;0
1993;131;0;6;1;0
1993;132;0;18;0;0
1993;133;0;7;1;0
1993;134;0;5;0;0
1993;135;0;5;0;0
1993;136;0;3;0;0
1993;137;0;5;0;0
1993;138;0;3;0;0
1993;139;0;3;0;0
1993;140;0;8;0;0
1993;141;0;4;0;0
1993;142;0;14;2;0
1993;143;0;2;1;0
1993;144;0;5;0;0
1993;145;0;8;0;0
1993;146;0;4;1;0
1993;147;0;7;2;0
1993;148;0;3;0;0
1993;149;0;3;0;0
1993;150;0;1;0;0
1993;151;0;3;0;0
1993;152;0;3;0;0
1993;153;0;2;3;0
1993;154;0;1;1;0
1993;155;0;1;1;0
1993;156;0;0;0;0
1993;157;0;0;2;0
1993;158;0;0;3;0
1993;159;0;1;0;0
1993;160;0;0;2;0
1993;161;0;0;3;0
1993;162;0;0;5;0
1993;163;0;0;1;0
1993;164;0;0;0;0
1993;165;0;0;0;0
1993;166;0;0;2;0
1993;167;0;0;2;0
1993;168;0;0;0;0
1993;169;0;0;0;0
1993;170;0;0;2;0
1993;171;0;0;0;0
1993;172;0;0;0;0
1993;173;0;0;2;0
1993;174;0;0;0;0
1993;175;0;0;0;0
1993;176;0;0;0;0
1993;177;0;0;0;0
1993;178;0;0;1;0
1993;179;0;0;0;0
1993;180;0;0;0;0
1993;181;0;0;0;0
1993;182;0;0;0;0
1993;183;0;0;0;0
1993;184;0;0;0;0
1993;185;0;0;0;0
1993;186;0;0;0;0
1993;187;0;0;0;0
1993;188;0;0;0;0
1993;189;0;0;0;0
1993;190;0;0;0;0
1993;191;0;0;0;0
1993;192;0;0;0;0
1993;193;0;0;0;0
1993;194;0;0;0;0
1993;195;0;0;0;0
1993;196;0;0;0;0
1993;197;0;0;0;0
1993;198;0;0;0;0
1993;199;0;0;0;0
1993;200;0;0;0;0
1993;201;0;0;0;0
1993;202;0;0;0;0
1993;203;0;0;0;0
1993;204;0;0;0;0
1993;205;0;0;0;0
1994;92;0;0;0;0
1994;93;0;0;0;0
1994;94;0;0;0;0
1994;95;0;0;0;0
1994;96;0;1;0;0
1994;97;0;0;0;0
1994;98;0;0;0;0
1994;99;0;0;0;0
1994;100;0;0;0;0
1994;101;0;0;0;0
1994;102;0;0;0;0
1994;103;0;0;0;0
1994;104;0;0;0;0
1994;105;0;2;0;0
1994;106;0;0;0;0
1994;107;0;0;0;0
1994;108;0;0;0;0
1994;109;0;0;0;0
1994;110;0;2;0;0
1994;111;0;0;0;0
1994;112;0;0;0;0
1994;113;0;2;0;0
1994;114;0;0;0;0
1994;115;0;4;0;0
1994;116;0;4;0;0
1994;117;0;4;0;0
1994;118;0;6;0;0
1994;119;0;1;0;0
1994;120;0;6;0;0
1994;121;0;3;0;0
1994;122;0;5;0;0
1994;123;0;8;0;0
1994;124;0;4;0;0
1994;125;0;14;0;0
1994;126;0;4;0;0
1994;127;0;15;0;0
1994;128;0;18;0;0
1994;129;0;10;0;0
1994;130;0;14;0;0
1994;131;0;10;0;0
1994;132;0;17;0;0
1994;133;0;10;0;0
1994;134;0;14;0;0
1994;135;0;11;0;0
1994;136;0;12;0;0
1994;137;0;11;0;0
1994;138;0;6;0;0
1994;139;0;12;0;0
1994;140;1;6;0;0
1994;141;0;6;0;0
1994;142;0;8;0;0
1994;143;0;8;0;0
1994;144;0;5;0;0
1994;145;0;8;0;0
1994;146;0;4;0;0
1994;147;0;3;0;0
1994;148;0;5;0;0
1994;149;0;6;0;0
1994;150;0;5;0;0
1994;151;0;2;0;0
1994;152;0;4;0;0
1994;153;0;2;0;0
1994;154;0;0;0;0
1994;155;0;4;0;0
1994;156;0;2;0;0
1994;157;0;3;0;0
1994;158;0;2;0;0
1994;159;0;3;0;0
1994;160;0;0;0;0
1994;161;0;1;1;0
1994;162;0;0;0;0
1994;163;0;0;0;0
1994;164;0;0;1;0
1994;165;0;1;0;0
1994;166;0;0;2;0
1994;167;0;0;1;0
1994;168;0;0;0;0
1994;169;0;0;0;0
1994;170;0;0;0;0
1994;171;0;0;0;0
1994;172;0;0;0;0
1994;173;0;0;0;0
1994;174;0;0;0;0
1994;175;0;0;0;0
1994;176;0;0;0;0
1994;177;0;0;0;0
1994;178;0;0;0;0
1994;179;0;0;0;0
1994;180;0;0;0;0
1994;181;0;0;1;0
1994;182;0;0;0;0
1994;183;0;0;0;0
1994;184;0;0;0;0
1994;185;0;0;0;0
1994;186;0;0;0;0
1994;187;0;0;0;0
1994;188;0;0;0;0
1994;189;0;0;0;0
1994;190;0;0;0;0
1994;191;0;0;0;0
1994;192;0;0;0;0
1994;193;0;0;0;0
1994;194;0;0;0;0
1994;195;0;0;0;0
1994;196;0;0;0;0
1994;197;0;0;0;0
1994;198;0;0;0;0
1994;199;0;0;0;0
1994;200;0;0;0;0
1994;201;0;0;0;0
1994;202;0;0;0;0
1994;203;0;0;0;0
1994;204;0;0;0;0
1994;205;0;0;0;0
1995;92;0;0;0;0
1995;93;0;0;0;0
1995;94;0;0;0;0
1995;95;0;0;0;0
1995;96;0;0;0;0
1995;97;0;0;0;0
1995;98;0;0;0;0
1995;99;0;0;0;0
1995;100;0;0;0;0
1995;101;0;0;0;0
1995;102;0;0;0;0
1995;103;0;0;0;0
1995;104;0;0;0;0
1995;105;0;0;0;0
1995;106;0;0;0;0
1995;107;0;0;0;0
1995;108;0;0;0;0
1995;109;0;1;0;0
1995;110;0;0;0;0
1995;111;0;0;0;0
1995;112;0;0;0;0
1995;113;0;0;0;0
1995;114;0;1;0;0
1995;115;0;2;0;0
1995;116;0;1;0;0
1995;117;0;0;0;0
1995;118;0;1;0;0
1995;119;0;0;0;0
1995;120;0;2;0;0
1995;121;0;3;0;0
1995;122;0;3;0;0
1995;123;0;1;0;0
1995;124;0;3;0;0
1995;125;1;8;0;0
1995;126;0;1;0;0
1995;127;0;7;0;0
1995;128;0;5;3;0
1995;129;0;4;0;0
1995;130;0;7;0;0
1995;131;0;8;0;0
1995;132;0;14;1;0
1995;133;0;14;0;0
1995;134;0;10;0;0
1995;135;0;27;1;0
1995;136;0;23;1;0
1995;137;1;37;0;0
1995;138;0;24;2;0
1995;139;0;23;1;0
1995;140;0;20;1;0
1995;141;0;18;0;0
1995;142;1;24;2;0
1995;143;0;34;1;0
1995;144;0;20;0;0
1995;145;0;24;2;0
1995;146;0;16;1;0
1995;147;0;29;2;0
1995;148;0;13;5;0
1995;149;1;22;3;0
1995;150;1;13;3;0
1995;151;0;16;2;0
1995;152;0;20;1;0
1995;153;0;10;6;0
1995;154;0;4;1;0
1995;155;0;7;2;0
1995;156;0;3;3;0
1995;157;0;3;4;0
1995;158;0;4;0;0
1995;159;0;2;0;0
1995;160;0;2;1;0
1995;161;0;2;1;0
1995;162;0;3;3;0
1995;163;0;2;1;0
1995;164;0;1;0;0
1995;165;0;1;1;0
1995;166;0;0;0;0
1995;167;0;0;2;0
1995;168;0;1;3;0
1995;169;0;0;0;0
1995;170;0;0;0;0
1995;171;0;0;1;0
1995;172;0;0;1;0
1995;173;0;0;3;0
1995;174;0;0;0;0
1995;175;0;0;0;0
1995;176;0;0;1;0
1995;177;0;0;0;0
1995;178;0;0;0;0
1995;179;0;0;0;0
1995;180;0;0;0;0
1995;181;0;0;0;0
1995;182;0;0;0;0
1995;183;0;0;2;0
1995;184;0;0;0;0
1995;185;0;0;0;0
1995;186;0;0;0;0
1995;187;0;0;0;0
1995;188;0;0;0;0
1995;189;0;0;0;0
1995;190;0;0;0;0
1995;191;0;0;1;0
1995;192;0;0;0;0
1995;193;0;0;0;0
1995;194;0;0;0;0
1995;195;0;0;0;0
1995;196;0;0;0;0
1995;197;0;0;0;0
1995;198;0;0;0;0
1995;199;0;0;0;0
1995;200;0;0;0;0
1995;201;0;0;0;0
1995;202;0;0;0;0
1995;203;0;0;0;0
1995;204;0;0;0;0
1995;205;0;0;0;0
1996;92;0;0;0;0
1996;93;0;0;0;0
1996;94;0;0;0;0
1996;95;0;0;0;0
1996;96;0;0;0;0
1996;97;0;0;0;0
1996;98;0;0;0;0
1996;99;0;0;0;0
1996;100;0;0;0;0
1996;101;0;0;0;0
1996;102;0;0;0;0
1996;103;0;0;0;0
1996;104;0;0;0;0
1996;105;0;0;0;0
1996;106;0;0;0;0
1996;107;0;0;0;0
1996;108;0;0;0;0
1996;109;0;0;0;0
1996;110;0;0;0;0
1996;111;0;0;0;0
1996;112;2;0;0;0
1996;113;1;0;0;0
1996;114;0;0;0;0
1996;115;1;1;0;0
1996;116;0;0;0;0
1996;117;0;0;0;0
1996;118;2;0;0;0
1996;119;1;0;0;0
1996;120;2;2;0;0
1996;121;2;2;0;0
1996;122;3;5;0;0
1996;123;4;4;0;0
1996;124;1;2;0;0
1996;125;7;6;0;0
1996;126;5;4;0;0
1996;127;4;7;0;0
1996;128;3;9;0;0
1996;129;10;6;0;0
1996;130;2;13;0;0
1996;131;6;10;0;0
1996;132;10;22;0;0
1996;133;5;22;0;0
1996;134;5;14;0;0
1996;135;10;20;0;0
1996;136;7;21;0;0
1996;137;7;20;0;0
1996;138;3;38;0;0
1996;139;3;23;0;0
1996;140;3;29;2;0
1996;141;4;27;0;0
1996;142;4;37;1;0
1996;143;1;32;0;0
1996;144;0;22;1;0
1996;145;2;29;2;0
1996;146;3;27;1;0
1996;147;0;21;2;0
1996;148;0;9;0;0
1996;149;0;9;4;0
1996;150;0;14;1;0
1996;151;1;10;3;0
1996;152;0;5;4;0
1996;153;1;10;2;0
1996;154;0;4;0;0
1996;155;0;4;2;0
1996;156;0;6;2;0
1996;157;0;4;1;1
1996;158;0;2;2;0
1996;159;0;1;4;0
1996;160;0;2;2;0
1996;161;0;1;5;0
1996;162;0;0;4;0
1996;163;0;0;2;0
1996;164;0;0;2;0
1996;165;0;0;1;0
1996;166;0;0;2;0
1996;167;0;0;2;0
1996;168;0;0;2;0
1996;169;0;0;3;0
1996;170;0;0;1;0
1996;171;0;0;2;0
1996;172;0;0;4;0
1996;173;0;1;2;0
1996;174;0;0;1;0
1996;175;0;0;0;0
1996;176;0;0;2;0
1996;177;0;0;0;0
1996;178;0;0;1;0
1996;179;0;0;0;0
1996;180;0;0;0;0
1996;181;0;0;0;0
1996;182;0;0;2;0
1996;183;0;0;1;0
1996;184;0;0;2;0
1996;185;0;0;1;0
1996;186;0;0;0;0
1996;187;0;0;0;0
1996;188;0;0;0;0
1996;189;0;0;1;0
1996;190;0;0;0;0
1996;191;0;0;0;0
1996;192;0;0;0;0
1996;193;0;0;1;0
1996;194;0;0;0;0
1996;195;0;0;0;0
1996;196;0;0;0;0
1996;197;0;0;0;0
1996;198;0;0;0;0
1996;199;0;0;0;0
1996;200;0;0;0;0
1996;201;0;0;0;0
1996;202;0;0;0;0
1996;203;0;0;0;0
1996;204;0;0;0;0
1996;205;0;0;0;0
1997;92;0;0;0;0
1997;93;0;0;0;0
1997;94;0;0;0;0
1997;95;0;0;0;0
1997;96;0;0;0;0
1997;97;0;0;0;0
1997;98;0;0;0;0
1997;99;0;0;0;0
1997;100;0;0;0;0
1997;101;0;0;0;0
1997;102;0;0;0;0
1997;103;0;0;0;0
1997;104;0;0;0;0
1997;105;0;0;0;0
1997;106;0;0;0;0
1997;107;0;0;0;0
1997;108;0;1;0;0
1997;109;0;0;0;0
1997;110;0;0;0;0
1997;111;0;0;0;0
1997;112;0;0;0;0
1997;113;0;0;0;0
1997;114;0;0;0;0
1997;115;0;0;0;0
1997;116;0;0;0;0
1997;117;0;0;0;0
1997;118;0;1;0;0
1997;119;0;0;0;0
1997;120;0;3;0;0
1997;121;0;0;0;0
1997;122;0;0;0;0
1997;123;0;0;0;0
1997;124;0;2;0;0
1997;125;0;10;0;0
1997;126;0;1;0;0
1997;127;0;2;0;0
1997;128;0;1;0;0
1997;129;0;4;0;0
1997;130;0;16;0;0
1997;131;0;7;0;0
1997;132;0;5;0;0
1997;133;0;4;0;0
1997;134;0;4;0;0
1997;135;1;30;0;0
1997;136;0;8;2;0
1997;137;0;1;0;0
1997;138;0;1;0;0
1997;139;0;7;0;0
1997;140;0;23;1;0
1997;141;0;1;0;0
1997;142;0;4;1;0
1997;143;0;6;1;0
1997;144;0;3;0;0
1997;145;0;15;0;0
1997;146;0;3;1;0
1997;147;0;2;1;0
1997;148;0;4;0;0
1997;149;0;2;0;0
1997;150;0;8;1;0
1997;151;0;0;0;0
1997;152;0;1;1;0
1997;153;0;0;0;0
1997;154;0;0;1;0
1997;155;0;1;0;0
1997;156;0;1;1;0
1997;157;0;0;0;0
1997;158;0;0;0;0
1997;159;0;0;0;0
1997;160;0;0;3;0
1997;161;0;0;0;0
1997;162;0;0;0;0
1997;163;0;0;0;0
1997;164;0;0;0;0
1997;165;0;0;0;0
1997;166;0;0;0;0
1997;167;0;0;0;0
1997;168;0;0;0;0
1997;169;0;0;0;0
1997;170;0;0;1;0
1997;171;0;0;0;0
1997;172;0;0;0;0
1997;173;0;0;0;0
1997;174;0;0;1;0
1997;175;0;0;1;0
1997;176;0;0;0;0
1997;177;0;0;0;0
1997;178;0;0;0;0
1997;179;0;0;0;0
1997;180;0;0;0;0
1997;181;0;0;0;0
1997;182;0;0;0;0
1997;183;0;0;0;0
1997;184;0;0;0;0
1997;185;0;0;1;0
1997;186;0;0;1;0
1997;187;0;0;0;0
1997;188;0;0;0;0
1997;189;0;0;0;0
1997;190;0;0;0;0
1997;191;0;0;0;0
1997;192;0;0;0;0
1997;193;0;0;0;0
1997;194;0;0;0;0
1997;195;0;0;0;0
1997;196;0;0;0;0
1997;197;0;0;0;0
1997;198;0;0;0;0
1997;199;0;0;0;0
1997;200;0;0;0;0
1997;201;0;0;0;0
1997;202;0;0;0;0
1997;203;0;0;0;0
1997;204;0;0;0;0
1997;205;0;0;0;0
1998;92;0;0;0;0
1998;93;0;0;0;0
1998;94;0;0;0;0
1998;95;0;1;0;0
1998;96;0;0;0;0
1998;97;0;0;0;0
1998;98;0;0;0;0
1998;99;0;0;0;0
1998;100;0;0;0;0
1998;101;0;0;0;0
1998;102;0;1;0;0
1998;103;0;0;0;0
1998;104;0;0;0;0
1998;105;0;1;0;0
1998;106;0;1;0;0
1998;107;0;2;0;0
1998;108;0;2;0;0
1998;109;0;2;0;0
1998;110;0;3;0;0
1998;111;0;0;0;0
1998;112;0;5;0;0
1998;113;0;5;0;0
1998;114;0;5;0;0
1998;115;0;10;0;0
1998;116;0;8;0;0
1998;117;0;5;0;0
1998;118;0;7;0;0
1998;119;0;12;0;0
1998;120;0;16;0;0
1998;121;0;16;0;0
1998;122;0;26;0;0
1998;123;0;14;0;0
1998;124;0;14;0;0
1998;125;0;21;0;0
1998;126;0;19;0;0
1998;127;0;18;0;0
1998;128;0;24;0;0
1998;129;0;17;0;0
1998;130;0;18;0;0
1998;131;0;16;0;0
1998;132;0;31;0;0
1998;133;0;8;0;0
1998;134;0;16;0;0
1998;135;0;25;0;0
1998;136;0;9;0;0
1998;137;0;14;0;0
1998;138;0;13;1;0
1998;139;0;7;0;0
1998;140;0;7;0;0
1998;141;0;6;1;0
1998;142;0;4;1;0
1998;143;0;2;2;0
1998;144;0;0;1;0
1998;145;0;6;0;0
1998;146;0;4;0;0
1998;147;0;4;2;0
1998;148;0;1;2;0
1998;149;0;1;2;0
1998;150;0;0;0;0
1998;151;0;0;1;0
1998;152;0;1;2;0
1998;153;0;1;3;0
1998;154;0;0;1;0
1998;155;0;1;2;0
1998;156;0;3;1;0
1998;157;0;0;3;0
1998;158;0;0;4;0
1998;159;0;0;1;0
1998;160;0;0;3;0
1998;161;0;0;4;0
1998;162;0;0;4;0
1998;163;0;0;1;0
1998;164;0;0;1;0
1998;165;0;0;1;0
1998;166;0;0;0;0
1998;167;0;0;1;0
1998;168;0;0;2;0
1998;169;0;0;1;0
1998;170;0;1;1;0
1998;171;0;0;1;0
1998;172;0;0;0;0
1998;173;0;0;0;0
1998;174;0;0;0;0
1998;175;0;0;1;0
1998;176;0;0;0;0
1998;177;0;0;0;0
1998;178;0;0;0;0
1998;179;0;0;1;0
1998;180;0;0;0;0
1998;181;0;0;0;0
1998;182;0;0;0;0
1998;183;0;0;0;0
1998;184;0;0;0;0
1998;185;0;0;0;0
1998;186;0;0;0;0
1998;187;0;0;0;0
1998;188;0;0;0;0
1998;189;0;0;0;0
1998;190;0;0;0;0
1998;191;0;0;0;0
1998;192;0;0;0;0
1998;193;0;0;0;0
1998;194;0;0;0;0
1998;195;0;0;0;0
1998;196;0;0;0;0
1998;197;0;0;0;0
1998;198;0;0;0;0
1998;199;0;0;0;0
1998;200;0;0;0;0
1998;201;0;0;1;0
1998;202;0;0;0;0
1998;203;0;0;0;0
1998;204;0;0;0;0
1998;205;0;0;0;0
1999;92;0;0;0;0
1999;93;0;0;0;0
1999;94;0;0;0;0
1999;95;0;0;0;0
1999;96;0;0;0;0
1999;97;0;0;0;0
1999;98;0;0;0;0
1999;99;0;0;0;0
1999;100;0;0;0;0
1999;101;0;0;0;0
1999;102;0;0;0;0
1999;103;0;0;0;0
1999;104;0;0;0;0
1999;105;0;0;0;0
1999;106;0;0;0;0
1999;107;0;0;0;0
1999;108;0;0;0;0
1999;109;0;0;0;0
1999;110;0;0;0;0
1999;111;0;0;0;0
1999;112;0;0;0;0
1999;113;0;0;0;0
1999;114;0;0;0;0
1999;115;0;0;0;0
1999;116;0;0;0;0
1999;117;0;1;0;0
1999;118;0;0;0;0
1999;119;0;0;0;0
1999;120;0;0;0;0
1999;121;0;1;0;0
1999;122;0;0;0;0
1999;123;0;0;0;0
1999;124;0;0;0;0
1999;125;0;1;0;0
1999;126;0;0;0;0
1999;127;0;2;0;0
1999;128;0;2;0;0
1999;129;0;1;0;0
1999;130;0;2;0;0
1999;131;0;2;0;0
1999;132;0;2;0;0
1999;133;0;1;0;0
1999;134;0;0;0;0
1999;135;0;1;0;0
1999;136;0;0;0;0
1999;137;0;0;0;0
1999;138;0;1;0;0
1999;139;0;1;0;0
1999;140;0;2;0;0
1999;141;0;2;0;0
1999;142;0;3;0;0
1999;143;0;0;0;0
1999;144;0;0;0;0
1999;145;0;6;1;0
1999;146;0;0;0;0
1999;147;0;1;1;0
1999;148;0;1;1;0
1999;149;0;3;2;0
1999;150;0;3;5;0
1999;151;0;0;5;0
1999;152;0;1;3;0
1999;153;0;0;2;0
1999;154;0;0;5;0
1999;155;0;1;5;0
1999;156;0;0;6;0
1999;157;0;0;3;0
1999;158;0;0;4;0
1999;159;0;0;7;0
1999;160;0;0;6;0
1999;161;0;0;6;0
1999;162;0;0;6;0
1999;163;0;0;2;0
1999;164;0;0;8;0
1999;165;0;0;11;0
1999;166;0;0;6;0
1999;167;0;0;3;0
1999;168;0;0;5;0
1999;169;1;0;8;0
1999;170;0;0;6;0
1999;171;0;0;5;0
1999;172;0;0;5;0
1999;173;0;0;1;0
1999;174;0;0;3;0
1999;175;0;0;3;0
1999;176;0;0;0;0
1999;177;0;0;5;0
1999;178;0;0;3;0
1999;179;0;0;3;0
1999;180;0;0;1;0
1999;181;0;0;1;0
1999;182;0;0;3;0
1999;183;0;0;0;0
1999;184;0;0;0;0
1999;185;0;0;1;0
1999;186;0;0;0;0
1999;187;0;0;2;0
1999;188;0;0;0;0
1999;189;0;0;0;0
1999;190;0;0;0;0
1999;191;0;0;0;0
1999;192;0;0;0;0
1999;193;0;0;0;0
1999;194;0;0;0;0
1999;195;0;0;0;0
1999;196;0;0;0;0
1999;197;0;0;0;0
1999;198;0;0;0;0
1999;199;0;0;0;0
1999;200;0;0;0;0
1999;201;0;0;0;0
1999;202;0;0;0;0
1999;203;0;0;0;0
1999;204;0;0;0;0
1999;205;0;0;0;0
2000;92;0;0;0;0
2000;93;0;0;0;0
2000;94;0;0;0;0
2000;95;0;0;0;0
2000;96;0;0;0;0
2000;97;0;0;0;0
2000;98;0;0;0;0
2000;99;0;0;0;0
2000;100;0;0;0;0
2000;101;0;0;0;0
2000;102;0;0;0;0
2000;103;0;1;0;0
2000;104;0;0;0;0
2000;105;0;1;0;0
2000;106;0;0;0;0
2000;107;0;3;0;0
2000;108;0;3;0;0
2000;109;0;1;0;0
2000;110;0;3;0;0
2000;111;0;1;0;0
2000;112;0;5;0;0
2000;113;0;4;0;0
2000;114;0;1;0;0
2000;115;0;12;0;0
2000;116;0;4;0;0
2000;117;0;11;0;0
2000;118;0;15;0;0
2000;119;0;13;0;0
2000;120;0;23;0;0
2000;121;0;18;0;0
2000;122;0;39;0;0
2000;123;0;40;0;0
2000;124;0;15;0;0
2000;125;0;45;0;0
2000;126;0;38;0;0
2000;127;0;89;0;0
2000;128;0;65;0;0
2000;129;0;35;0;0
2000;130;0;68;0;0
2000;131;0;71;0;0
2000;132;0;102;0;0
2000;133;0;77;0;0
2000;134;0;55;0;0
2000;135;0;105;0;0
2000;136;0;69;0;0
2000;137;0;107;0;0
2000;138;0;95;0;0
2000;139;1;48;0;0
2000;140;0;84;0;0
2000;141;0;49;0;0
2000;142;0;84;0;0
2000;143;0;57;0;0
2000;144;0;19;0;0
2000;145;0;46;0;0
2000;146;0;34;0;0
2000;147;0;33;0;0
2000;148;2;22;0;0
2000;149;0;10;0;0
2000;150;0;18;0;0
2000;151;0;13;0;0
2000;152;0;13;0;0
2000;153;0;9;0;0
2000;154;0;5;0;0
2000;155;0;7;0;0
2000;156;0;5;0;0
2000;157;0;5;0;0
2000;158;0;1;1;0
2000;159;0;2;0;0
2000;160;0;5;0;0
2000;161;1;1;0;0
2000;162;0;3;0;0
2000;163;0;1;2;0
2000;164;0;1;0;0
2000;165;0;1;0;0
2000;166;0;3;0;0
2000;167;0;0;4;0
2000;168;0;0;0;0
2000;169;0;2;1;0
2000;170;0;1;0;0
2000;171;0;1;0;0
2000;172;0;0;0;0
2000;173;0;0;1;0
2000;174;0;0;0;0
2000;175;0;0;0;0
2000;176;0;0;0;0
2000;177;0;0;0;0
2000;178;1;0;3;0
2000;179;0;0;0;0
2000;180;0;0;0;0
2000;181;0;0;0;0
2000;182;0;0;0;0
2000;183;0;0;0;0
2000;184;0;0;0;1
2000;185;0;0;0;0
2000;186;0;0;0;0
2000;187;0;0;0;0
2000;188;0;0;0;0
2000;189;0;0;1;0
2000;190;0;0;0;0
2000;191;0;0;0;0
2000;192;0;0;0;0
2000;193;0;0;0;0
2000;194;0;0;0;0
2000;195;0;0;0;0
2000;196;0;0;0;0
2000;197;0;0;0;0
2000;198;0;0;0;0
2000;199;0;0;0;0
2000;200;0;0;0;0
2000;201;0;0;0;0
2000;202;0;0;0;0
2000;203;0;0;0;0
2000;204;0;0;0;0
2000;205;0;0;0;0
2001;92;0;0;0;0
2001;93;0;0;0;0
2001;94;0;0;0;0
2001;95;0;0;0;0
2001;96;0;0;0;0
2001;97;0;1;0;0
2001;98;0;1;0;0
2001;99;0;0;0;0
2001;100;0;0;0;0
2001;101;0;0;0;0
2001;102;0;0;0;0
2001;103;0;0;0;0
2001;104;0;0;0;0
2001;105;0;0;0;0
2001;106;0;3;0;0
2001;107;0;2;0;0
2001;108;0;0;0;0
2001;109;0;2;0;0
2001;110;0;2;0;0
2001;111;0;1;0;0
2001;112;0;1;0;0
2001;113;0;1;0;0
2001;114;0;1;0;0
2001;115;0;4;0;0
2001;116;0;2;0;0
2001;117;0;7;0;0
2001;118;0;6;0;0
2001;119;0;7;0;0
2001;120;0;11;0;0
2001;121;0;19;0;0
2001;122;0;22;0;0
2001;123;0;21;0;0
2001;124;0;8;0;0
2001;125;0;16;0;0
2001;126;0;11;0;0
2001;127;0;31;0;0
2001;128;0;26;0;0
2001;129;0;16;0;0
2001;130;0;26;1;0
2001;131;0;22;0;0
2001;132;0;36;0;0
2001;133;0;36;0;0
2001;134;0;15;0;0
2001;135;0;26;0;0
2001;136;0;21;0;0
2001;137;0;22;0;0
2001;138;0;23;0;0
2001;139;0;13;1;0
2001;140;0;24;3;0
