annee;taille;NA;1;2;3
2001;141;0;12;0;0
2001;142;0;26;0;0
2001;143;0;14;1;0
2001;144;0;5;3;0
2001;145;0;11;2;0
2001;146;0;4;0;0
2001;147;0;8;0;0
2001;148;0;7;0;0
2001;149;0;0;0;0
2001;150;0;9;1;0
2001;151;0;7;0;0
2001;152;0;8;1;0
2001;153;0;4;0;0
2001;154;0;2;1;0
2001;155;0;6;2;0
2001;156;0;4;2;0
2001;157;0;4;3;0
2001;158;0;1;0;0
2001;159;0;2;3;0
2001;160;0;1;2;0
2001;161;0;0;3;0
2001;162;0;2;4;0
2001;163;0;0;2;0
2001;164;0;1;1;0
2001;165;0;0;2;0
2001;166;0;1;0;0
2001;167;0;0;1;0
2001;168;0;1;2;0
2001;169;0;0;1;0
2001;170;0;0;0;0
2001;171;0;0;0;0
2001;172;0;0;2;0
2001;173;0;1;0;0
2001;174;0;0;2;0
2001;175;0;0;1;0
2001;176;0;0;0;0
2001;177;0;1;0;0
2001;178;0;0;0;0
2001;179;0;0;1;0
2001;180;0;0;0;0
2001;181;0;0;1;0
2001;182;0;0;1;0
2001;183;0;1;0;0
2001;184;0;0;0;0
2001;185;0;0;0;0
2001;186;0;0;0;0
2001;187;0;0;0;0
2001;188;0;0;0;0
2001;189;0;0;0;0
2001;190;0;0;1;0
2001;191;0;0;0;0
2001;192;0;0;0;0
2001;193;0;0;0;0
2001;194;0;0;0;0
2001;195;0;0;0;0
2001;196;0;0;0;0
2001;197;0;0;0;0
2001;198;0;0;0;0
2001;199;0;0;0;0
2001;200;0;0;0;0
2001;201;0;0;0;0
2001;202;0;0;0;0
2001;203;0;0;0;0
2001;204;0;0;0;0
2001;205;0;0;0;0
2002;92;0;0;0;0
2002;93;0;0;0;0
2002;94;0;0;0;0
2002;95;0;0;0;0
2002;96;0;1;0;0
2002;97;0;0;0;0
2002;98;0;0;0;0
2002;99;0;0;0;0
2002;100;0;0;0;0
2002;101;0;0;0;0
2002;102;0;3;0;0
2002;103;0;2;0;0
2002;104;0;2;0;0
2002;105;0;0;0;0
2002;106;0;3;0;0
2002;107;0;5;0;0
2002;108;0;1;0;0
2002;109;0;0;0;0
2002;110;0;7;0;0
2002;111;0;8;0;0
2002;112;0;23;0;0
2002;113;0;21;0;0
2002;114;0;11;0;0
2002;115;0;13;0;0
2002;116;0;17;0;0
2002;117;0;28;0;0
2002;118;0;41;0;0
2002;119;0;25;0;0
2002;120;0;53;0;0
2002;121;0;47;0;0
2002;122;0;74;0;0
2002;123;0;73;0;0
2002;124;0;41;0;0
2002;125;0;64;0;0
2002;126;0;61;0;0
2002;127;0;102;0;0
2002;128;0;89;1;0
2002;129;0;56;1;0
2002;130;73;1;0;0
2002;131;80;1;0;0
2002;132;86;2;0;0
2002;133;77;1;0;0
2002;134;50;1;0;0
2002;135;52;2;0;0
2002;136;38;3;1;0
2002;137;75;3;2;0
2002;138;41;2;0;0
2002;139;39;2;1;0
2002;140;37;4;1;0
2002;141;19;4;1;0
2002;142;41;5;1;0
2002;143;14;5;2;0
2002;144;7;2;1;0
2002;145;16;3;3;0
2002;146;6;6;3;0
2002;147;5;3;6;0
2002;148;5;1;5;0
2002;149;3;4;4;0
2002;150;3;7;8;0
2002;151;1;1;3;0
2002;152;2;5;5;0
2002;153;0;4;11;0
2002;154;0;0;2;0
2002;155;0;1;5;0
2002;156;0;2;5;0
2002;157;0;1;13;0
2002;158;0;0;5;0
2002;159;0;0;2;0
2002;160;0;0;5;0
2002;161;0;0;3;0
2002;162;0;0;7;0
2002;163;0;0;4;0
2002;164;0;0;5;0
2002;165;0;0;6;0
2002;166;0;1;3;0
2002;167;0;0;5;0
2002;168;0;0;1;0
2002;169;0;0;0;0
2002;170;0;0;1;0
2002;171;0;0;2;0
2002;172;0;0;0;0
2002;173;0;0;1;0
2002;174;0;0;0;0
2002;175;0;0;1;0
2002;176;0;0;0;0
2002;177;0;0;0;0
2002;178;0;0;2;0
2002;179;0;0;0;0
2002;180;0;0;0;0
2002;181;0;0;0;0
2002;182;0;1;0;0
2002;183;0;0;1;0
2002;184;0;0;0;0
2002;185;0;0;0;0
2002;186;0;0;0;0
2002;187;0;0;1;1
2002;188;0;0;0;0
2002;189;0;0;0;0
2002;190;0;0;0;0
2002;191;0;0;0;0
2002;192;0;0;0;0
2002;193;0;0;0;0
2002;194;0;0;0;0
2002;195;0;0;0;0
2002;196;0;0;0;0
2002;197;0;0;0;0
2002;198;0;0;0;0
2002;199;0;0;0;0
2002;200;0;0;0;0
2002;201;0;0;0;0
2002;202;0;0;0;0
2002;203;0;0;0;0
2002;204;0;0;0;0
2002;205;0;0;0;0
2003;92;0;0;0;0
2003;93;0;0;0;0
2003;94;0;0;0;0
2003;95;0;0;0;0
2003;96;0;0;0;0
2003;97;0;0;0;0
2003;98;0;0;0;0
2003;99;0;0;0;0
2003;100;0;0;0;0
2003;101;0;0;0;0
2003;102;0;0;0;0
2003;103;0;0;0;0
2003;104;0;0;0;0
2003;105;0;0;0;0
2003;106;0;0;0;0
2003;107;0;0;0;0
2003;108;0;0;0;0
2003;109;0;0;0;0
2003;110;0;0;0;0
2003;111;0;0;0;0
2003;112;0;0;0;0
2003;113;0;0;0;0
2003;114;0;0;0;0
2003;115;0;1;0;0
2003;116;0;0;0;0
2003;117;0;0;0;0
2003;118;0;6;0;0
2003;119;0;1;0;0
2003;120;0;1;0;0
2003;121;0;2;0;0
2003;122;0;8;0;0
2003;123;0;6;0;0
2003;124;0;5;0;0
2003;125;0;7;0;0
2003;126;0;10;0;0
2003;127;0;12;0;0
2003;128;0;10;1;0
2003;129;0;14;0;0
2003;130;1;24;0;0
2003;131;0;21;2;0
2003;132;0;27;0;0
2003;133;0;19;1;0
2003;134;0;19;0;0
2003;135;0;35;2;0
2003;136;0;25;0;0
2003;137;0;28;1;0
2003;138;0;25;2;0
2003;139;0;20;0;0
2003;140;7;13;5;0
2003;141;4;10;0;0
2003;142;10;13;3;0
2003;143;13;14;3;0
2003;144;1;7;2;0
2003;145;4;16;10;0
2003;146;0;9;5;0
2003;147;3;6;7;0
2003;148;2;4;9;0
2003;149;1;4;7;0
2003;150;3;7;10;0
2003;151;2;2;11;0
2003;152;3;2;12;0
2003;153;3;1;12;0
2003;154;0;2;7;0
2003;155;2;3;13;0
2003;156;1;2;6;0
2003;157;3;1;28;0
2003;158;2;0;14;0
2003;159;1;0;9;0
2003;160;4;0;10;0
2003;161;3;0;11;0
2003;162;1;0;11;0
2003;163;2;0;8;0
2003;164;0;1;5;0
2003;165;2;0;9;0
2003;166;2;0;6;0
2003;167;4;0;12;0
2003;168;2;0;7;0
2003;169;2;0;3;0
2003;170;1;0;5;0
2003;171;0;0;4;0
2003;172;1;0;11;0
2003;173;0;0;2;0
2003;174;0;0;0;0
2003;175;0;0;3;0
2003;176;0;0;2;0
2003;177;0;0;1;0
2003;178;0;0;3;0
2003;179;0;0;2;0
2003;180;0;0;3;0
2003;181;0;0;1;0
2003;182;0;0;0;0
2003;183;0;0;1;0
2003;184;0;0;0;0
2003;185;0;0;1;0
2003;186;0;0;0;0
2003;187;0;0;0;0
2003;188;0;0;0;0
2003;189;0;0;0;0
2003;190;0;0;0;0
2003;191;0;0;0;0
2003;192;0;0;1;0
2003;193;0;0;0;0
2003;194;0;0;0;0
2003;195;0;0;0;0
2003;196;0;0;0;0
2003;197;0;0;0;0
2003;198;0;0;0;0
2003;199;0;0;0;0
2003;200;0;0;0;0
2003;201;0;0;0;0
2003;202;0;0;0;0
2003;203;0;0;1;0
2003;204;0;0;0;0
2003;205;0;0;0;0
2004;92;0;0;0;0
2004;93;0;0;0;0
2004;94;0;0;0;0
2004;95;0;0;0;0
2004;96;1;0;0;0
2004;97;1;0;0;0
2004;98;1;0;0;0
2004;99;0;0;0;0
2004;100;1;0;0;0
2004;101;0;0;0;0
2004;102;1;0;0;0
2004;103;2;0;0;0
2004;104;1;0;0;0
2004;105;4;1;0;0
2004;106;0;0;0;0
2004;107;4;0;0;0
2004;108;5;1;0;0
2004;109;4;0;0;0
2004;110;4;2;0;0
2004;111;4;0;0;0
2004;112;11;3;0;0
2004;113;17;3;0;0
2004;114;9;3;0;0
2004;115;18;3;0;0
2004;116;13;6;0;0
2004;117;12;1;0;0
2004;118;33;7;0;0
2004;119;14;2;0;0
2004;120;29;4;0;0
2004;121;13;7;0;0
2004;122;27;10;0;0
2004;123;46;12;0;0
2004;124;11;4;0;0
2004;125;28;12;0;0
2004;126;13;7;0;0
2004;127;37;10;1;0
2004;128;31;13;0;0
2004;129;13;6;0;0
2004;130;27;5;0;0
2004;131;15;4;0;0
2004;132;33;14;0;0
2004;133;19;13;1;0
2004;134;5;7;0;0
2004;135;7;8;0;0
2004;136;9;8;1;0
2004;137;2;11;0;0
2004;138;6;11;3;0
2004;139;0;3;1;0
2004;140;2;8;0;0
2004;141;0;2;2;0
2004;142;1;9;2;0
2004;143;2;5;4;0
2004;144;0;4;4;0
2004;145;0;1;0;0
2004;146;0;2;1;0
2004;147;1;4;3;0
2004;148;2;2;1;0
2004;149;0;1;2;0
2004;150;0;0;1;0
2004;151;0;2;2;0
2004;152;1;1;3;0
2004;153;0;0;7;0
2004;154;0;0;3;0
2004;155;1;0;1;0
2004;156;0;0;3;0
2004;157;0;1;4;0
2004;158;0;0;3;0
2004;159;0;0;1;0
2004;160;0;0;2;0
2004;161;0;0;0;0
2004;162;0;0;3;0
2004;163;0;0;1;0
2004;164;1;0;2;0
2004;165;0;0;0;0
2004;166;0;0;1;0
2004;167;0;0;0;0
2004;168;0;0;0;0
2004;169;0;0;0;0
2004;170;0;0;0;0
2004;171;0;0;0;0
2004;172;0;0;0;0
2004;173;0;0;0;0
2004;174;0;0;0;0
2004;175;0;0;0;0
2004;176;0;0;0;0
2004;177;0;0;0;0
2004;178;0;0;0;0
2004;179;0;0;0;0
2004;180;0;0;0;0
2004;181;0;0;0;0
2004;182;0;0;0;0
2004;183;0;0;0;0
2004;184;0;0;0;0
2004;185;0;0;0;0
2004;186;0;0;0;0
2004;187;0;0;0;0
2004;188;0;0;0;0
2004;189;0;0;0;0
2004;190;0;0;0;0
2004;191;0;0;0;0
2004;192;0;0;0;0
2004;193;0;0;0;0
2004;194;0;0;0;0
2004;195;0;0;0;0
2004;196;0;0;0;0
2004;197;0;0;0;0
2004;198;0;0;0;0
2004;199;0;0;0;0
2004;200;0;0;0;0
2004;201;0;0;0;0
2004;202;0;0;0;0
2004;203;0;0;0;0
2004;204;0;0;0;0
2004;205;0;0;0;0
2005;92;0;0;0;0
2005;93;0;0;0;0
2005;94;0;0;0;0
2005;95;0;0;0;0
2005;96;0;0;0;0
2005;97;0;0;0;0
2005;98;0;0;0;0
2005;99;0;0;0;0
2005;100;0;0;0;0
2005;101;0;0;0;0
2005;102;0;0;0;0
2005;103;0;0;0;0
2005;104;0;0;0;0
2005;105;0;0;0;0
2005;106;1;0;0;0
2005;107;2;0;0;0
2005;108;0;0;0;0
2005;109;1;0;0;0
2005;110;3;0;0;0
2005;111;1;0;0;0
2005;112;2;0;0;0
2005;113;4;0;0;0
2005;114;3;0;0;0
2005;115;15;1;0;0
2005;116;4;0;0;0
2005;117;9;1;0;0
2005;118;4;0;0;0
2005;119;7;0;0;0
2005;120;15;2;0;0
2005;121;7;0;1;0
2005;122;18;0;0;0
2005;123;20;1;0;0
2005;124;8;0;0;0
2005;125;12;0;0;0
2005;126;9;3;0;0
2005;127;22;2;1;0
2005;128;18;2;0;0
2005;129;5;1;0;0
2005;130;23;1;0;0
2005;131;15;1;0;0
2005;132;23;10;1;0
2005;133;6;4;1;0
2005;134;8;2;0;0
2005;135;17;5;1;0
2005;136;12;1;0;0
2005;137;12;4;2;0
2005;138;4;11;3;0
2005;139;4;4;1;0
2005;140;2;5;3;0
2005;141;6;8;2;0
2005;142;8;6;8;0
2005;143;5;6;5;0
2005;144;5;0;3;0
2005;145;5;3;5;0
2005;146;2;2;1;0
2005;147;7;4;6;0
2005;148;3;3;3;0
2005;149;3;0;3;0
2005;150;3;1;5;0
2005;151;2;0;4;0
2005;152;1;2;4;0
2005;153;5;1;9;0
2005;154;3;0;7;0
2005;155;3;0;5;0
2005;156;1;0;3;0
2005;157;4;1;10;0
2005;158;3;1;0;0
2005;159;2;0;3;0
2005;160;2;0;9;0
2005;161;1;0;4;0
2005;162;2;0;5;0
2005;163;3;0;12;0
2005;164;1;0;2;0
2005;165;0;0;3;0
2005;166;0;0;3;0
2005;167;0;0;3;0
2005;168;3;0;1;0
2005;169;0;0;0;0
2005;170;0;0;1;0
2005;171;0;0;2;0
2005;172;0;0;4;0
2005;173;0;0;3;0
2005;174;0;0;1;0
2005;175;0;0;1;0
2005;176;0;0;0;0
2005;177;0;0;1;0
2005;178;0;0;2;0
2005;179;0;0;0;0
2005;180;0;0;1;0
2005;181;0;0;0;0
2005;182;0;0;0;0
2005;183;0;0;0;0
2005;184;0;0;0;0
2005;185;0;0;0;0
2005;186;0;0;0;0
2005;187;0;0;0;0
2005;188;0;0;0;0
2005;189;0;0;0;0
2005;190;0;0;1;0
2005;191;0;0;0;0
2005;192;0;0;0;0
2005;193;0;0;0;0
2005;194;0;0;0;0
2005;195;0;0;0;0
2005;196;0;0;0;0
2005;197;0;0;0;0
2005;198;0;0;0;0
2005;199;0;0;0;0
2005;200;0;0;0;0
2005;201;0;0;0;0
2005;202;0;0;0;0
2005;203;0;0;0;0
2005;204;0;0;0;0
2005;205;0;0;0;0
2006;92;0;0;0;0
2006;93;0;0;0;0
2006;94;0;0;0;0
2006;95;0;0;0;0
2006;96;0;0;0;0
2006;97;2;0;0;0
2006;98;1;0;0;0
2006;99;0;0;0;0
2006;100;0;0;0;0
2006;101;0;0;0;0
2006;102;2;0;0;0
2006;103;3;0;0;0
2006;104;0;0;0;0
2006;105;2;0;0;0
2006;106;0;1;0;0
2006;107;3;0;0;0
2006;108;2;1;0;0
2006;109;4;2;0;0
2006;110;5;1;0;0
2006;111;6;1;0;0
2006;112;5;2;0;0
2006;113;6;2;0;0
2006;114;3;2;0;0
2006;115;8;2;0;0
2006;116;8;2;0;0
2006;117;17;1;0;0
2006;118;24;3;0;0
2006;119;14;3;0;0
2006;120;32;6;0;0
2006;121;20;5;0;0
2006;122;17;4;0;0
2006;123;26;6;0;0
2006;124;20;2;0;0
2006;125;30;7;0;0
2006;126;24;3;0;0
2006;127;29;4;0;0
2006;128;33;6;0;0
2006;129;22;6;0;0
2006;130;49;10;0;0
2006;131;26;10;0;0
2006;132;23;14;1;0
2006;133;20;11;0;0
2006;134;9;9;0;0
2006;135;22;10;0;0
2006;136;11;7;0;0
2006;137;20;9;0;0
2006;138;23;11;1;0
2006;139;5;3;0;0
2006;140;17;11;0;0
2006;141;3;9;1;0
2006;142;4;12;0;0
2006;143;3;3;0;0
2006;144;0;5;0;0
2006;145;7;5;0;0
2006;146;3;4;0;0
2006;147;2;1;0;0
2006;148;4;3;0;0
2006;149;1;2;0;0
2006;150;5;8;0;0
2006;151;1;2;0;0
2006;152;0;5;1;0
2006;153;1;3;0;0
2006;154;0;1;0;0
2006;155;0;2;1;0
2006;156;0;0;0;0
2006;157;1;1;0;0
2006;158;0;1;2;0
2006;159;0;0;0;0
2006;160;0;1;0;0
2006;161;0;0;1;0
2006;162;0;1;0;0
2006;163;0;0;1;0
2006;164;0;0;0;0
2006;165;0;0;0;0
2006;166;0;0;0;0
2006;167;0;0;0;0
2006;168;0;0;0;0
2006;169;0;0;0;0
2006;170;0;0;0;0
2006;171;0;0;0;0
2006;172;0;0;1;0
2006;173;0;0;1;0
2006;174;0;0;0;0
2006;175;0;0;0;0
2006;176;0;0;0;0
2006;177;0;0;0;0
2006;178;0;0;0;0
2006;179;0;0;0;0
2006;180;0;0;0;0
2006;181;0;0;0;0
2006;182;0;0;0;0
2006;183;0;0;0;0
2006;184;0;0;0;0
2006;185;0;0;0;0
2006;186;0;0;0;0
2006;187;0;0;0;0
2006;188;0;0;0;0
2006;189;0;0;0;0
2006;190;0;0;0;0
2006;191;0;0;0;0
2006;192;0;0;0;0
2006;193;0;0;0;0
2006;194;0;0;0;0
2006;195;0;0;0;0
2006;196;0;0;0;0
2006;197;0;0;0;0
2006;198;0;0;0;0
2006;199;0;0;0;0
2006;200;0;0;0;0
2006;201;0;0;0;0
2006;202;0;0;0;0
2006;203;0;0;0;0
2006;204;0;0;0;0
2006;205;0;0;0;0
2007;92;0;0;0;0
2007;93;0;0;0;0
2007;94;0;0;0;0
2007;95;0;0;0;0
2007;96;0;0;0;0
2007;97;0;0;0;0
2007;98;0;0;0;0
2007;99;0;0;0;0
2007;100;0;0;0;0
2007;101;0;0;0;0
2007;102;0;0;0;0
2007;103;0;0;0;0
2007;104;0;1;0;0
2007;105;0;0;0;0
2007;106;0;0;0;0
2007;107;0;0;0;0
2007;108;1;1;0;0
2007;109;0;0;0;0
2007;110;0;1;0;0
2007;111;1;3;0;0
2007;112;0;2;0;0
2007;113;1;3;0;0
2007;114;1;0;0;0
2007;115;0;5;0;0
2007;116;1;1;0;0
2007;117;2;2;0;0
2007;118;3;3;0;0
2007;119;1;6;0;0
2007;120;10;6;0;0
2007;121;16;3;0;0
2007;122;13;6;0;0
2007;123;15;8;1;0
2007;124;6;3;0;0
2007;125;15;6;0;0
2007;126;13;1;0;0
2007;127;20;4;0;0
2007;128;32;8;0;0
2007;129;17;5;0;0
2007;130;23;8;1;0
2007;131;27;7;0;0
2007;132;27;2;0;0
2007;133;20;4;0;0
2007;134;15;5;0;0
2007;135;12;8;0;0
2007;136;16;5;0;0
2007;137;12;2;1;0
2007;138;23;6;1;0
2007;139;19;2;0;0
2007;140;16;6;2;0
2007;141;22;6;4;0
2007;142;17;4;3;0
2007;143;8;3;1;0
2007;144;8;0;2;0
2007;145;6;2;2;0
2007;146;2;3;3;0
2007;147;3;3;0;0
2007;148;4;4;5;0
2007;149;4;4;0;0
2007;150;7;4;3;0
2007;151;2;3;4;0
2007;152;4;0;2;0
2007;153;4;4;2;0
2007;154;1;1;0;0
2007;155;1;1;3;0
2007;156;0;1;1;0
2007;157;0;0;6;0
2007;158;0;1;2;0
2007;159;0;0;2;0
2007;160;1;0;0;0
2007;161;0;0;2;0
2007;162;0;0;1;0
2007;163;1;0;1;0
2007;164;0;0;0;0
2007;165;0;0;0;0
2007;166;0;0;5;0
2007;167;0;0;0;0
2007;168;0;0;2;0
2007;169;0;0;1;0
2007;170;0;1;2;0
2007;171;0;0;0;0
2007;172;0;0;3;0
2007;173;0;0;1;0
2007;174;0;0;1;0
2007;175;0;0;2;0
2007;176;0;0;1;0
2007;177;0;0;0;0
2007;178;0;0;2;0
2007;179;0;0;0;0
2007;180;0;0;0;0
2007;181;0;0;0;0
2007;182;0;0;1;0
2007;183;0;0;0;0
2007;184;0;0;0;0
2007;185;0;0;0;0
2007;186;0;0;0;0
2007;187;0;0;0;0
2007;188;0;0;0;0
2007;189;0;0;0;0
2007;190;0;0;0;0
2007;191;0;0;0;0
2007;192;0;0;0;0
2007;193;0;0;0;0
2007;194;0;0;0;0
2007;195;0;0;0;0
2007;196;0;0;0;0
2007;197;0;0;0;0
2007;198;0;0;0;0
2007;199;0;0;0;0
2007;200;0;0;0;0
2007;201;0;0;0;0
2007;202;0;0;0;0
2007;203;0;0;0;0
2007;204;0;0;0;0
2007;205;0;0;0;0
2008;92;0;0;0;0
2008;93;0;0;0;0
2008;94;0;0;0;0
2008;95;0;0;0;0
2008;96;0;1;0;0
2008;97;0;1;0;0
2008;98;0;0;0;0
2008;99;0;0;0;0
2008;100;0;2;0;0
2008;101;0;1;0;0
2008;102;0;2;0;0
2008;103;0;0;0;0
2008;104;0;3;0;0
2008;105;0;2;0;0
2008;106;0;2;0;0
2008;107;0;3;0;0
2008;108;0;5;0;0
2008;109;0;3;0;0
2008;110;1;4;0;0
2008;111;0;18;0;0
2008;112;0;26;0;0
2008;113;0;11;0;0
2008;114;0;10;0;0
2008;115;0;24;0;0
2008;116;0;20;0;0
2008;117;0;15;0;0
2008;118;0;35;0;0
2008;119;0;22;0;0
2008;120;0;59;0;0
2008;121;1;66;0;0
2008;122;1;82;0;0
2008;123;0;51;0;0
2008;124;0;25;0;0
2008;125;0;61;0;0
2008;126;0;49;0;0
2008;127;0;42;0;0
2008;128;0;42;0;0
2008;129;2;38;0;0
2008;130;1;42;9;0
2008;131;0;62;0;0
2008;132;0;59;0;0
2008;133;0;22;0;0
2008;134;0;21;0;0
2008;135;0;40;0;0
2008;136;0;17;1;0
2008;137;0;19;0;0
2008;138;0;26;2;0
2008;139;0;16;0;0
2008;140;0;14;18;0
2008;141;1;22;0;0
2008;142;0;19;1;0
2008;143;1;5;0;0
2008;144;0;3;3;0
2008;145;0;6;13;0
2008;146;0;8;0;0
2008;147;0;5;1;0
2008;148;0;8;0;0
2008;149;0;1;0;0
2008;150;0;1;2;0
2008;151;0;3;0;0
2008;152;0;2;5;0
2008;153;1;0;2;0
2008;154;1;0;2;0
2008;155;0;0;2;0
2008;156;0;0;0;0
2008;157;0;1;5;0
2008;158;0;2;0;0
2008;159;0;0;0;0
2008;160;0;1;5;0
2008;161;0;0;1;0
2008;162;0;0;3;0
2008;163;0;0;0;0
2008;164;0;0;0;0
2008;165;0;0;0;0
2008;166;0;0;1;0
2008;167;0;0;0;0
2008;168;0;0;1;0
2008;169;0;0;1;0
2008;170;0;0;0;0
2008;171;0;0;0;0
2008;172;0;0;0;0
2008;173;0;0;0;0
2008;174;0;0;0;0
2008;175;0;0;0;0
2008;176;0;0;0;0
2008;177;0;0;2;0
2008;178;0;0;0;0
2008;179;0;0;0;0
2008;180;0;0;0;0
2008;181;0;0;1;0
2008;182;0;0;0;0
2008;183;0;0;0;0
2008;184;0;0;0;0
2008;185;0;0;0;0
2008;186;0;0;0;0
2008;187;0;0;0;0
2008;188;0;0;0;0
2008;189;0;0;0;0
2008;190;0;0;0;0
2008;191;0;0;0;0
2008;192;0;0;0;0
2008;193;0;0;0;0
2008;194;0;0;0;0
2008;195;0;0;0;0
2008;196;0;0;0;0
2008;197;0;0;0;0
2008;198;0;0;0;0
2008;199;0;0;0;0
2008;200;0;0;0;0
2008;201;0;0;0;0
2008;202;0;0;0;0
2008;203;0;0;0;0
2008;204;0;0;0;0
2008;205;0;0;0;0
2009;92;0;0;0;0
2009;93;0;0;0;0
2009;94;0;0;0;0
2009;95;0;0;0;0
2009;96;0;0;0;0
2009;97;0;0;0;0
2009;98;0;0;0;0
2009;99;0;0;0;0
2009;100;0;0;0;0
2009;101;0;0;0;0
2009;102;0;1;0;0
2009;103;0;0;0;0
2009;104;0;1;0;0
2009;105;1;1;0;0
2009;106;1;1;0;0
2009;107;0;1;0;0
2009;108;0;2;0;0
2009;109;2;5;0;0
2009;110;2;3;0;0
2009;111;4;1;0;0
2009;112;4;7;0;0
2009;113;5;6;0;0
2009;114;3;3;0;0
2009;115;7;2;0;0
2009;116;8;2;0;0
2009;117;17;6;0;0
2009;118;23;4;0;0
2009;119;17;9;0;0
2009;120;34;2;1;0
2009;121;49;6;0;0
2009;122;63;11;0;0
2009;123;42;7;1;0
2009;124;46;6;0;0
2009;125;95;5;1;0
2009;126;67;7;0;0
2009;127;44;0;1;0
2009;128;64;9;1;0
2009;129;50;5;0;0
2009;130;73;6;1;0
2009;131;66;4;2;0
2009;132;78;7;0;0
2009;133;42;3;0;0
2009;134;44;2;2;0
2009;135;49;6;2;0
2009;136;32;5;0;0
2009;137;35;3;0;0
2009;138;54;5;2;0
2009;139;32;3;3;0
2009;140;40;2;2;0
2009;141;37;10;0;0
2009;142;36;8;3;0
2009;143;24;2;0;0
2009;144;18;2;0;0
2009;145;28;2;5;0
2009;146;26;2;4;0
2009;147;14;1;2;0
2009;148;28;3;4;0
2009;149;9;3;1;0
2009;150;14;5;1;0
2009;151;13;2;5;0
2009;152;13;5;2;0
2009;153;8;0;4;0
2009;154;5;1;1;0
2009;155;9;0;5;0
2009;156;6;1;5;0
2009;157;3;0;6;0
2009;158;7;1;1;0
